City Name,Year,"Total number of crimes recorded 
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
Bangalore City,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
